ID,Response
69862,0
69863,0.16
69864,0.18
69865,0.31
69866,0.2
69867,0.43
69868,0.05
69869,0.5
69870,0.25
69871,0.29
69872,0.45
69873,0.36
69874,0.17
69875,0.16
69876,0.42
69877,0.43
69878,0.45
69879,0.3
69880,0.27
69881,0.27
69882,0.26
69883,0.3
69884,0.29
69885,0.48
69886,0.51
69887,0.35
69888,0.03
69889,0.47
69890,0.49
69891,0
69892,0.44
69893,0.1
69894,0.39
69895,0.43
69896,0.39
69897,0.15
69898,0.42
69899,0.11
69900,0.38
69901,0.4
69902,0.31
69903,0.16
69904,0.34
69905,0.47
69906,0.33
69907,0
69908,0.49
69909,0.37
69910,0.17
69911,0.08
69912,0.35
69913,0.08
69914,0.02
69915,0.45
69916,0.29
69917,0.07
69918,0.51
69919,0.43
69920,0.35
69921,0.32
69922,0.26
69923,0.29
69924,0.03
69925,0.25
69926,0.26
69927,0.21
69928,0.27
69929,0.18
69930,0.48
69931,0.63
69932,0.39
69933,0.2
69934,0.16
69935,0.05
69936,0.2
69937,0.49
69938,0.22
69939,0.15
69940,0.25
69941,0.23
69942,0.48
69943,0.38
69944,0.5
69945,0.35
69946,0.45
69947,0.2
69948,0.32
69949,0.36
69950,0.28
69951,0.33
69952,0.39
69953,0.15
69954,0.26
69955,0.12
69956,0.15
69957,0.23
69958,0.41
69959,0.42
69960,0.29
69961,0.12
69962,0.3
69963,0.37
69964,0.39
69965,0.24
69966,0.39
69967,0.61
69968,0.75
69969,0.39
69970,0.26
69971,0.08
69972,0.1
69973,0.44
69974,0.18
69975,0.19
69976,0.34
69977,0.26
69978,0.17
69979,0.56
69980,0.37
69981,0.21
69982,0.2
69983,0.29
69984,0.26
69985,0.32
69986,0.47
69987,0.13
69988,0.53
69989,0.13
69990,0.05
69991,0.05
69992,0.47
69993,0.17
69994,0.05
69995,0.21
69996,0.24
69997,0.25
69998,0.03
69999,0.32
70000,0.28
70001,0.37
70002,0.1
70003,0.25
70004,0.41
70005,0.32
70006,0.29
70007,0.23
70008,0.37
70009,0.37
70010,0.61
70011,0.43
70012,0
70013,0.39
70014,0.44
70015,0.42
70016,0.3
70017,0.11
70018,0.33
70019,0.21
70020,0.26
70021,0.15
70022,0.04
70023,0.27
70024,0.21
70025,0.1
70026,0.07
70027,0.21
70028,0.62
70029,0.23
70030,0.32
70031,0.41
70032,0.05
70033,0.73
70034,0.31
70035,0.16
70036,0.44
70037,0.41
70038,0.4
70039,0.5
70040,0.32
70041,0.29
70042,0.33
70043,0.3
70044,0.38
70045,0
70046,0.36
70047,0.18
70048,0.26
70049,0.05
70050,0.33
70051,0.19
70052,0.19
70053,0.53
70054,0.31
70055,0.4
70056,0.2
70057,0.26
70058,0.31
70059,0.17
70060,0.11
70061,0.3
70062,0.14
70063,0.07
70064,0.2
70065,0.37
70066,0.56
70067,0.28
70068,0.21
70069,0.59
70070,0.36
70071,0.46
70072,0.14
70073,0.17
70074,0
70075,0.49
70076,0.19
70077,0.42
70078,0.35
70079,0.3
70080,0.32
70081,0.48
70082,0.25
70083,0.22
70084,0.02
70085,0.36
70086,0.39
70087,0.13
70088,0.38
70089,0.43
70090,0.29
70091,0.37
70092,0.21
70093,0
70094,0.35
70095,0.08
70096,0
70097,0.28
70098,0.21
70099,0.11
70100,0.27
70101,0.46
70102,0.44
70103,0.29
70104,0.31
70105,0.2
70106,0.11
70107,0.21
70108,0.39
70109,0
70110,0.37
70111,0.33
70112,0.35
70113,0.52
70114,0.43
70115,0.28
70116,0.15
70117,0.48
70118,0.53
70119,0
70120,0.38
70121,0.31
70122,0.38
70123,0.33
70124,0.07
70125,0.76
70126,0.16
70127,0
70128,0
70129,0.02
70130,0
70131,0.18
70132,0.27
70133,0.44
70134,0.19
70135,0.35
70136,0.11
70137,0.44
70138,0.3
70139,0.1
70140,0.42
70141,0.38
70142,0.3
70143,0.37
70144,0.12
70145,0.26
70146,0.52
70147,0.61
70148,0.17
70149,0.31
70150,0.39
70151,0.42
70152,0.25
70153,0.13
70154,0.22
70155,0.32
70156,0.33
70157,0.21
70158,0.24
70159,0.52
70160,0.55
70161,0.29
70162,0.31
70163,0.25
70164,0.11
70165,0.04
70166,0.46
70167,0.27
70168,0.5
70169,0
70170,0.14
70171,0.5
70172,0.34
70173,0.46
70174,0.52
70175,0.51
70176,0.27
70177,0.12
70178,0.26
70179,0.27
70180,0.28
70181,0.06
70182,0.12
70183,0.23
70184,0.25
70185,0.29
70186,0.33
70187,0.22
70188,0.36
70189,0.29
70190,0.44
70191,0
70192,0.36
70193,0.31
70194,0.16
70195,0.33
70196,0.31
70197,0
70198,0.39
70199,0
70200,0.18
70201,0.5
70202,0.42
70203,0.28
70204,0.17
70205,0.41
70206,0.16
70207,0.49
70208,0.66
70209,0.41
70210,0.14
70211,0.2
70212,0.46
70213,0.29
70214,0.46
70215,0.09
70216,0.2
70217,0.15
70218,0.61
70219,0.5
70220,0
70221,0.41
70222,0.38
70223,0.37
70224,0.26
70225,0.26
70226,0.48
70227,0.28
70228,0.28
70229,0.4
70230,0.18
70231,0.4
70232,0.35
70233,0
70234,0.32
70235,0.21
70236,0.27
70237,0.53
70238,0.2
70239,0.39
70240,0.28
70241,0.13
70242,0.33
70243,0.2
70244,0.25
70245,0.31
70246,0.24
70247,0.01
70248,0.11
70249,0.42
70250,0.27
70251,0.32
70252,0.47
70253,0.17
70254,0.48
70255,0.3
70256,0.17
70257,0.06
70258,0.3
70259,0.18
70260,0.34
70261,0.06
70262,0.18
70263,0.22
70264,0.24
70265,0.54
70266,0.2
70267,0.24
70268,0.31
70269,0.08
70270,0.26
70271,0.24
70272,0.29
70273,0.31
70274,0.26
70275,0.32
70276,0.29
70277,0.33
70278,0.16
70279,0.64
70280,0.31
70281,0.08
70282,0.38
70283,0.1
70284,0.43
70285,0.26
70286,0.24
70287,0.49
70288,0.23
70289,0
70290,0.15
70291,0
70292,0.13
70293,0.48
70294,0.07
70295,0.24
70296,0.17
70297,0.29
70298,0.52
70299,0.27
70300,0.02
70301,0.23
70302,0.27
70303,0.06
70304,0.21
70305,0.37
70306,0.58
70307,0.22
70308,0.09
70309,0.01
70310,0.25
70311,0.21
70312,0.18
70313,0.28
70314,0.16
70315,0.41
70316,0.39
70317,0.25
70318,0.21
70319,0.34
70320,0.09
70321,0.16
70322,0.11
70323,0.25
70324,0.38
70325,0.7
70326,0.28
70327,0.11
70328,0.04
70329,0.1
70330,0.13
70331,0.34
70332,0.29
70333,0.19
70334,0
70335,0.27
70336,0.52
70337,0.41
70338,0.4
70339,0.04
70340,0.55
70341,0.33
70342,0.15
70343,0.4
70344,0.28
70345,0.16
70346,0.07
70347,0.22
70348,0.3
70349,0.13
70350,0.42
70351,0.33
70352,0.48
70353,0.09
70354,0.13
70355,0.26
70356,0.2
70357,0.34
70358,0.55
70359,0.37
70360,0.42
70361,0.3
70362,0.06
70363,0
70364,0.26
70365,0.21
70366,0.4
70367,0.45
70368,0.18
70369,0.3
70370,0.21
70371,0.48
70372,0.22
70373,0.35
70374,0.23
70375,0.26
70376,0.23
70377,0.17
70378,0.26
70379,0.27
70380,0.39
70381,0.34
70382,0.17
70383,0.38
70384,0.29
70385,0.17
70386,0.19
70387,0.06
70388,0.3
70389,0.19
70390,0.23
70391,0.01
70392,0.17
70393,0.29
70394,0.42
70395,0.12
70396,0.07
70397,0.33
70398,0.59
70399,0.19
70400,0
70401,0
70402,0.4
70403,0.29
70404,0.35
70405,0.28
70406,0.48
70407,0.1
70408,0.3
70409,0.09
70410,0.07
70411,0
70412,0.28
70413,0.14
70414,0.52
70415,0.61
70416,0.39
70417,0.27
70418,0.13
70419,0.28
70420,0.28
70421,0.16
70422,0.38
70423,0.14
70424,0.2
70425,0.3
70426,0.12
70427,0.37
70428,0.26
70429,0.48
70430,0.17
70431,0.19
70432,0.16
70433,0.19
70434,0.28
70435,0.21
70436,0.19
70437,0.13
70438,0.16
70439,0
70440,0.29
70441,0.06
70442,0.51
70443,0.35
70444,0.17
70445,0.47
70446,0.09
70447,0.42
70448,0.16
70449,0.28
70450,0.36
70451,0
70452,0.25
70453,0.27
70454,0.2
70455,0.4
70456,0
70457,0.42
70458,0.41
70459,0.16
70460,0.12
70461,0.14
70462,0.13
70463,0.36
70464,0.39
70465,0.09
70466,0.04
70467,0.54
70468,0.09
70469,0.3
70470,0.43
70471,0.4
70472,0.04
70473,0.34
70474,0.2
70475,0.42
70476,0.35
70477,0.12
70478,0.03
70479,0.31
70480,0.29
70481,0.18
70482,0.22
70483,0.1
70484,0.23
70485,0.27
70486,0.09
70487,0.28
70488,0.19
70489,0
70490,0.4
70491,0.28
70492,0.38
70493,0.42
70494,0.13
70495,0.08
70496,0.11
70497,0.35
70498,0.36
70499,0.53
70500,0.42
70501,0.25
70502,0.19
70503,0.43
70504,0.17
70505,0.12
70506,0.26
70507,0.45
70508,0.57
70509,0.37
70510,0.17
70511,0.33
70512,0.22
70513,0.56
70514,0.22
70515,0.14
70516,0.39
70517,0.13
70518,0.25
70519,0.1
70520,0
70521,0.22
70522,0.16
70523,0.49
70524,0.35
70525,0.15
70526,0.25
70527,0.34
70528,0.16
70529,0.35
70530,0.16
70531,0.18
70532,0.36
70533,0.5
70534,0.39
70535,0.15
70536,0.36
70537,0.24
70538,0.41
70539,0.41
70540,0
70541,0.28
70542,0
70543,0
70544,0.17
70545,0.28
70546,0.59
70547,0.5
70548,0.41
70549,0.15
70550,0.45
70551,0.34
70552,0.21
70553,0.39
70554,0.08
70555,0.29
70556,0.45
70557,0.24
70558,0.38
70559,0.39
70560,0.24
70561,0.48
70562,0.4
70563,0.32
70564,0
70565,0.1
70566,0.16
70567,0.41
70568,0.45
70569,0.01
70570,0.22
70571,0.35
70572,0.49
70573,0.23
70574,0.42
70575,0.5
70576,0.21
70577,0.16
70578,0.18
70579,0.48
70580,0.21
70581,0.33
70582,0.25
70583,0.39
70584,0.09
70585,0.07
70586,0
70587,0.2
70588,0.11
70589,0.52
70590,0.37
70591,0.46
70592,0.18
70593,0.57
70594,0.4
70595,0.25
70596,0.28
70597,0.28
70598,0.43
70599,0.21
70600,0.26
70601,0.22
70602,0.41
70603,0.08
70604,0.2
70605,0.49
70606,0.24
70607,0.21
70608,0.11
70609,0.36
70610,0.3
70611,0.37
70612,0
70613,0.32
70614,0.23
70615,0.15
70616,0.14
70617,0.35
70618,0.12
70619,0.26
70620,0.5
70621,0.4
70622,0.15
70623,0.04
70624,0.29
70625,0
70626,0.33
70627,0
70628,0.46
70629,0.18
70630,0
70631,0.44
70632,0.31
70633,0.14
70634,0.36
70635,0.41
70636,0.31
70637,0.4
70638,0.18
70639,0.29
70640,0.05
70641,0.29
70642,0.27
70643,0.7
70644,0.4
70645,0.45
70646,0.21
70647,0.36
70648,0.21
70649,0
70650,0.27
70651,0.29
70652,0.26
70653,0.1
70654,0.36
70655,0.34
70656,0.04
70657,0.29
70658,0.2
70659,0.49
70660,0.11
70661,0.49
70662,0.03
70663,0.25
70664,0.2
70665,0.19
70666,0.14
70667,0.53
70668,0.22
70669,0.31
70670,0.44
70671,0.66
70672,0.39
70673,0.45
70674,0.39
70675,0.05
70676,0
70677,0.52
70678,0.38
70679,0.33
70680,0.21
70681,0.17
70682,0.33
70683,0.15
70684,0.13
70685,0.2
70686,0.13
70687,0.11
70688,0.09
70689,0.28
70690,0
70691,0.34
70692,0.25
70693,0.35
70694,0.55
70695,0.43
70696,0.36
70697,0.19
70698,0.26
70699,0.12
70700,0.46
70701,0.4
70702,0.28
70703,0.36
70704,0.57
70705,0.29
70706,0.48
70707,0.26
70708,0.27
70709,0.3
70710,0.47
70711,0.26
70712,0.15
70713,0.39
70714,0.23
70715,0.28
70716,0.29
70717,0.16
70718,0.26
70719,0.23
70720,0.32
70721,0.25
70722,0.21
70723,0.34
70724,0.34
70725,0.24
70726,0.18
70727,0.39
70728,0.1
70729,0.52
70730,0.33
70731,0.16
70732,0.4
70733,0.16
70734,0.37
70735,0.27
70736,0.34
70737,0.32
70738,0.16
70739,0.17
70740,0.84
70741,0.17
70742,0.17
70743,0.2
70744,0.49
70745,0.28
70746,0.43
70747,0.43
70748,0.16
70749,0.33
70750,0.28
70751,0.2
70752,0.18
70753,0.27
70754,0.26
70755,0.23
70756,0.53
70757,0.29
70758,0.12
70759,0.3
70760,0.39
70761,0.19
70762,0.32
70763,0.5
70764,0.49
70765,0.32
70766,0.21
70767,0.06
70768,0.18
70769,0.33
70770,0.29
70771,0.1
70772,0.26
70773,0
70774,0.31
70775,0.1
70776,0.16
70777,0.34
70778,0.15
70779,0.35
70780,0.06
70781,0.17
70782,0.17
70783,0.27
70784,0.09
70785,0.19
70786,0.55
70787,0.37
70788,0.28
70789,0.05
70790,0.13
70791,0.07
70792,0.24
70793,0.61
70794,0.09
70795,0.28
70796,0.19
70797,0.12
70798,0.05
70799,0.37
70800,0.26
70801,0.29
70802,0.27
70803,0.26
70804,0.17
70805,0.14
70806,0.12
70807,0.21
70808,0.34
70809,0.17
70810,0.48
70811,0.36
70812,0.51
70813,0.23
70814,0.2
70815,0.16
70816,0.38
70817,0.31
70818,0.03
70819,0.25
70820,0.45
70821,0.31
70822,0.11
70823,0.26
70824,0.01
70825,0.13
70826,0.29
70827,0.46
70828,0.11
70829,0.49
70830,0
70831,0.04
70832,0.27
70833,0.03
70834,0.18
70835,0.24
70836,0.12
70837,0.34
70838,0.37
70839,0
70840,0.31
70841,0.35
70842,0.02
70843,0.52
70844,0.34
70845,0.12
70846,0.25
70847,0.39
70848,0.38
70849,0.33
70850,0.08
70851,0.43
70852,0.05
70853,0
70854,0.15
70855,0.29
70856,0.55
70857,0.37
70858,0.54
70859,0.67
70860,0.51
70861,0.51
70862,0.35
70863,0.42
70864,0.19
70865,0.13
70866,0.25
70867,0.54
70868,0.27
70869,0.34
70870,0.47
70871,0.3
70872,0.42
70873,0
70874,0.33
70875,0.41
70876,0.07
70877,0.37
70878,0.15
70879,0.22
70880,0.52
70881,0.35
70882,0.29
70883,0.05
70884,0.32
70885,0.3
70886,0.21
70887,0.37
70888,0.3
70889,0.39
70890,0.32
70891,0.58
70892,0.17
70893,0.03
70894,0.24
70895,0.46
70896,0.25
70897,0.23
70898,0.25
70899,0.58
70900,0.24
70901,0.13
70902,0.32
70903,0.08
70904,0.05
70905,0.24
70906,0.27
70907,0.05
70908,0.27
70909,0.49
70910,0.09
70911,0.15
70912,0.01
70913,0.17
70914,0.18
70915,0.29
70916,0.51
70917,0.21
70918,0.24
70919,0.3
70920,0.36
70921,0.24
70922,0.07
70923,0.21
70924,0.25
70925,0.31
70926,0.03
70927,0.33
70928,0
70929,0.07
70930,0.22
70931,0.24
70932,0.02
70933,0.17
70934,0.5
70935,0.23
70936,0.27
70937,0.18
70938,0.14
70939,0.34
70940,0.37
70941,0.28
70942,0.55
70943,0.22
70944,0.19
70945,0.45
70946,0.1
70947,0.24
70948,0.44
70949,0.39
70950,0.17
70951,0
70952,0.5
70953,0.23
70954,0.01
70955,0.14
70956,0.48
70957,0.22
70958,0.2
70959,0.33
70960,0.14
70961,0.26
70962,0.04
70963,0.52
70964,0.48
70965,0.26
70966,0.18
70967,0
70968,0.2
70969,0.13
70970,0.2
70971,0.36
70972,0.42
70973,0.21
70974,0.43
70975,0.03
70976,0.18
70977,0.25
70978,0.29
70979,0.06
70980,0.14
70981,0.09
70982,0.4
70983,0.6
70984,0.33
70985,0.18
70986,0.27
70987,0.28
70988,0.48
70989,0
70990,0.37
70991,0
70992,0.18
70993,0.38
70994,0.65
70995,0
70996,0.16
70997,0.45
70998,0.21
70999,0
71000,0.13
71001,0.38
71002,0.23
71003,0.27
71004,0.38
71005,0.38
71006,0
71007,0.35
71008,0.33
71009,0.36
71010,0.34
71011,0.51
71012,0.23
71013,0.23
71014,0.35
71015,0.31
71016,0.34
71017,0.25
71018,0.26
71019,0.3
71020,0.12
71021,0.4
71022,0.43
71023,0.46
71024,0.52
71025,0.48
71026,0.51
71027,0.38
71028,0.22
71029,0.22
71030,0.2
71031,0.15
71032,0.03
71033,0.01
71034,0.22
71035,0.22
71036,0.39
71037,0.4
71038,0.48
71039,0.28
71040,0.35
71041,0.21
71042,0.5
71043,0
71044,0.34
71045,0.17
71046,0.05
71047,0.24
71048,0.39
71049,0.28
71050,0.24
71051,0.42
71052,0.2
71053,0.01
71054,0.43
71055,0.32
71056,0.28
71057,0.36
71058,0.19
71059,0.4
71060,0.27
71061,0.42
71062,0.27
71063,0.49
71064,0.09
71065,0.24
71066,0.2
71067,0.19
71068,0.23
71069,0.32
71070,0.31
71071,0.35
71072,0.46
71073,0.01
71074,0.03
71075,0.03
71076,0
71077,0.71
71078,0.37
71079,0.37
71080,0.59
71081,0
71082,0
71083,0.28
71084,0.25
71085,0.28
71086,0.43
71087,0.16
71088,0.32
71089,0.33
71090,0.49
71091,0.17
71092,0.14
71093,0.28
71094,0.45
71095,0.36
71096,0.55
71097,0.38
71098,0.29
71099,0.59
71100,0.42
71101,0.35
71102,0.4
71103,0.15
71104,0.12
71105,0.43
71106,0.13
71107,0
71108,0.28
71109,0.58
71110,0.56
71111,0.34
71112,0.45
71113,0.17
71114,0.34
71115,0.2
71116,0.39
71117,0.41
71118,0.27
71119,0.15
71120,0.15
71121,0.36
71122,0.12
71123,0.4
71124,0.31
71125,0.23
71126,0.25
71127,0.26
71128,0.52
71129,0.49
71130,0.57
71131,0.3
71132,0.22
71133,0.35
71134,0.31
71135,0.05
71136,0.18
71137,0.32
71138,0.06
71139,0.69
71140,0.26
71141,0.27
71142,0.42
71143,0.09
71144,0.14
71145,0.24
71146,0.45
71147,0.04
71148,0
71149,0.21
71150,0.02
71151,0.2
71152,0.34
71153,0.36
71154,0.34
71155,0
71156,0.2
71157,0.08
71158,0.26
71159,0.44
71160,0.44
71161,0.16
71162,0.5
71163,0.49
71164,0
71165,0.61
71166,0.12
71167,0.13
71168,0.37
71169,0.08
71170,0.42
71171,0.21
71172,0.22
71173,0.32
71174,0.09
71175,0.37
71176,0.59
71177,0.35
71178,0.29
71179,0
71180,0.16
71181,0.18
71182,0.2
71183,0
71184,0.31
71185,0.35
71186,0.19
71187,0.25
71188,0.17
71189,0.33
71190,0.26
71191,0.51
71192,0.17
71193,0.72
71194,0.23
71195,0.13
71196,0.2
71197,0.25
71198,0.17
71199,0.45
71200,0.22
71201,0.12
71202,0.06
71203,0.37
71204,0.27
71205,0.38
71206,0.37
71207,0.01
71208,0.33
71209,0.11
71210,0.57
71211,0.46
71212,0.22
71213,0
71214,0.1
71215,0.51
71216,0.38
71217,0.46
71218,0.36
71219,0.35
71220,0.33
71221,0.27
71222,0.11
71223,0.11
71224,0.24
71225,0.34
71226,0.57
71227,0.14
71228,0.19
71229,0.17
71230,0.39
71231,0.2
71232,0.32
71233,0.12
71234,0.31
71235,0.04
71236,0.29
71237,0.09
71238,0.42
71239,0.38
71240,0.35
71241,0.15
71242,0.28
71243,0.19
71244,0.37
71245,0.13
71246,0.06
71247,0.18
71248,0.23
71249,0.29
71250,0.29
71251,0.26
71252,0.24
71253,0.26
71254,0.45
71255,0.39
71256,0.29
71257,0.11
71258,0.45
71259,0.07
71260,0.34
71261,0.23
71262,0.07
71263,0.16
71264,0.54
71265,0.27
71266,0.3
71267,0.51
71268,0.23
71269,0.1
71270,0.3
71271,0.48
71272,0.29
71273,0.25
71274,0.43
71275,0.27
71276,0.28
71277,0.17
71278,0.18
71279,0.39
71280,0.45
71281,0.31
71282,0.29
71283,0.13
71284,0.5
71285,0.28
71286,0.32
71287,0.41
71288,0.52
71289,0.41
71290,0.29
71291,0.61
71292,0.42
71293,0.31
71294,0.22
71295,0.41
71296,0.43
71297,0.16
71298,0.18
71299,0.43
71300,0.26
71301,0.35
71302,0.2
71303,0.37
71304,0.19
71305,0.19
71306,0.31
71307,0
71308,0.09
71309,0.08
71310,0.34
71311,0.17
71312,0.07
71313,0.39
71314,0.31
71315,0.22
71316,0.27
71317,0.17
71318,0.22
71319,0.2
71320,0.18
71321,0.24
71322,0.28
71323,0.05
71324,0.33
71325,0.47
71326,0.3
71327,0
71328,0.26
71329,0.11
71330,0.01
71331,0
71332,0.3
71333,0.55
71334,0.16
71335,0.35
71336,0.3
71337,0.26
71338,0.32
71339,0.21
71340,0
71341,0.23
71342,0.17
71343,0.44
71344,0.16
71345,0.57
71346,0.35
71347,0.51
71348,0.27
71349,0.34
71350,0.07
71351,0.22
71352,0.41
71353,0.24
71354,0.24
71355,0.09
71356,0.39
71357,0.31
71358,0.19
71359,0.23
71360,0.34
71361,0.35
71362,0.12
71363,0.04
71364,0.3
71365,0.41
71366,0.28
71367,0.17
71368,0.04
71369,0.52
71370,0.33
71371,0.26
71372,0.28
71373,0.38
71374,0.34
71375,0.21
71376,0.42
71377,0.14
71378,0.16
71379,0.26
71380,0.28
71381,0.39
71382,0.35
71383,0.33
71384,0.33
71385,0.08
71386,0.08
71387,0.39
71388,0.17
71389,0.28
71390,0.29
71391,0.17
71392,0.01
71393,0.31
71394,0.29
71395,0.33
71396,0.5
71397,0.44
71398,0
71399,0.12
71400,0
71401,0.25
71402,0.67
71403,0.21
71404,0.42
71405,0.23
71406,0.23
71407,0.08
71408,0.24
71409,0.17
71410,0.05
71411,0.26
71412,0.37
71413,0.27
71414,0.21
71415,0.25
71416,0.23
71417,0.63
71418,0.47
71419,0.3
71420,0.07
71421,0.45
71422,0.1
71423,0.46
71424,0.29
71425,0.15
71426,0.41
71427,0.21
71428,0.14
71429,0.18
71430,0.04
71431,0.35
71432,0.02
71433,0.18
71434,0.19
71435,0.38
71436,0.17
71437,0.35
71438,0.1
71439,0.1
71440,0.27
71441,0.23
71442,0.5
71443,0.24
71444,0.33
71445,0.38
71446,0.4
71447,0.01
71448,0.4
71449,0.21
71450,0.36
71451,0.31
71452,0.34
71453,0.33
71454,0.75
71455,0
71456,0.25
71457,0.07
71458,0.15
71459,0.33
71460,0.19
71461,0.09
71462,0.36
71463,0.32
71464,0.26
71465,0.07
71466,0
71467,0.01
71468,0.13
71469,0.63
71470,0.24
71471,0.32
71472,0.35
71473,0.22
71474,0.09
71475,0.21
71476,0.27
71477,0.44
71478,0.47
71479,0.11
71480,0.06
71481,0.33
71482,0.27
71483,0.03
71484,0.19
71485,0.54
71486,0.39
71487,0.26
71488,0.18
71489,0.58
71490,0.06
71491,0.08
71492,0.17
71493,0.48
71494,0.25
71495,0.25
71496,0.27
71497,0.13
71498,0.22
71499,0.28
71500,0.35
71501,0.36
71502,0.3
71503,0.39
71504,0.43
71505,0.19
71506,0.32
71507,0.38
71508,0.28
71509,0.38
71510,0.38
71511,0.21
71512,0.21
71513,0.24
71514,0.28
71515,0.25
71516,0.24
71517,0.18
71518,0.17
71519,0.24
71520,0.3
71521,0.14
71522,0.35
71523,0.24
71524,0.42
71525,0.17
71526,0.3
71527,0.18
71528,0.02
71529,0.4
71530,0.48
71531,0.4
71532,0.12
71533,0.33
71534,0.31
71535,0.23
71536,0.68
71537,0
71538,0.34
71539,0.7
71540,0.32
71541,0.14
71542,0.29
71543,0.3
71544,0.29
71545,0.31
71546,0.34
71547,0.45
71548,0.35
71549,0.51
71550,0.32
71551,0.36
71552,0.44
71553,0.7
71554,0.07
71555,0.26
71556,0.26
71557,0.32
71558,0.19
71559,0.29
71560,0.3
71561,0.45
71562,0.32
71563,0.35
71564,0.29
71565,0.38
71566,0.09
71567,0.26
71568,0.3
71569,0.14
71570,0.17
71571,0.23
71572,0.23
71573,0.23
71574,0.29
71575,0.55
71576,0.38
71577,0.32
71578,0.21
71579,0.5
71580,0.32
71581,0.27
71582,0
71583,0.04
71584,0
71585,0.39
71586,0.27
71587,0.41
71588,0.38
71589,0.44
71590,0.35
71591,0.44
71592,0.37
71593,0.35
71594,0.24
71595,0.58
71596,0.45
71597,0.22
71598,0.12
71599,0.14
71600,0.2
71601,0.2
71602,0.42
71603,0.27
71604,0.3
71605,0.37
71606,0.35
71607,0.22
71608,0.49
71609,0.35
71610,0.07
71611,0.16
71612,0.42
71613,0.26
71614,0.08
71615,0.46
71616,0.09
71617,0.31
71618,0.31
71619,0.23
71620,0.09
71621,0.26
71622,0.68
71623,0.21
71624,0.35
71625,0.09
71626,0.42
71627,0.21
71628,0.31
71629,0
71630,0.37
71631,0.54
71632,0.2
71633,0.35
71634,0.19
71635,0.12
71636,0.36
71637,0.38
71638,0
71639,0.45
71640,0.4
71641,0.35
71642,0.39
71643,0.13
71644,0.3
71645,0.09
71646,0.13
71647,0.17
71648,0.46
71649,0.4
71650,0.33
71651,0.2
71652,0.57
71653,0.56
71654,0.35
71655,0.29
71656,0.23
71657,0.19
71658,0.27
71659,0.22
